summary_id,survey_id,geo_id,country_code,country_name,region,ifrc_zone,emergency_context,conflict_affected,survey_date,quarter,year,overall_trust_score,competence_score,integrity_score,benevolence_score,transparency_score,sample_size,alert_flag,alert_reason
M00001,S0001,G0003,KE,Kenya,Kisumu,Africa,False,False,2024-01-21,1,2024,64.9,64.1,65.9,66.7,62.7,23,False,
M00002,S0001,G0004,KE,Kenya,Nakuru,Africa,False,False,2024-01-21,1,2024,62.8,65.6,62.6,64.2,58.9,31,False,
M00003,S0001,G0002,KE,Kenya,Mombasa,Africa,False,False,2024-01-21,1,2024,62.4,60.6,66.7,56.9,65.6,30,False,
M00004,S0001,G0001,KE,Kenya,Nairobi,Africa,False,False,2024-01-21,1,2024,63.2,60.9,67.0,65.9,59.1,23,False,
M00005,S0002,G0002,KE,Kenya,Mombasa,Africa,False,False,2024-04-23,2,2024,62.3,62.3,60.8,62.3,64.0,40,False,
M00006,S0002,G0003,KE,Kenya,Kisumu,Africa,False,False,2024-04-23,2,2024,62.8,62.8,64.5,62.8,61.0,50,False,
M00007,S0002,G0004,KE,Kenya,Nakuru,Africa,False,False,2024-04-23,2,2024,61.7,60.1,62.6,64.4,59.8,33,False,
M00008,S0002,G0001,KE,Kenya,Nairobi,Africa,False,False,2024-04-23,2,2024,63.1,61.8,63.8,62.9,64.1,29,False,
M00009,S0003,G0004,KE,Kenya,Nakuru,Africa,False,False,2024-07-06,3,2024,61.9,63.5,60.8,62.5,61.0,34,False,
M00010,S0003,G0003,KE,Kenya,Kisumu,Africa,False,False,2024-07-06,3,2024,59.7,56.0,62.3,59.9,60.7,21,False,
M00011,S0003,G0002,KE,Kenya,Mombasa,Africa,False,False,2024-07-06,3,2024,62.4,65.9,58.9,63.3,61.7,32,False,
M00012,S0003,G0001,KE,Kenya,Nairobi,Africa,False,False,2024-07-06,3,2024,62.0,60.4,63.5,61.5,62.8,32,False,
M00013,S0004,G0001,KE,Kenya,Nairobi,Africa,False,False,2024-10-18,4,2024,62.6,61.0,64.8,64.0,60.5,31,False,
M00014,S0004,G0002,KE,Kenya,Mombasa,Africa,False,False,2024-10-18,4,2024,61.3,63.3,62.0,59.0,61.1,27,False,
M00015,S0004,G0004,KE,Kenya,Nakuru,Africa,False,False,2024-10-18,4,2024,62.5,64.9,61.8,62.7,60.5,19,False,
M00016,S0004,G0003,KE,Kenya,Kisumu,Africa,False,False,2024-10-18,4,2024,61.4,58.0,63.3,63.3,61.0,22,False,
M00017,S0005,G0008,NG,Nigeria,Kaduna,Africa,True,True,2024-01-14,1,2024,41.0,45.7,36.2,46.3,35.9,43,True,Low trust score — review required
M00018,S0005,G0006,NG,Nigeria,Kano,Africa,True,True,2024-01-14,1,2024,40.0,46.6,33.0,46.0,34.4,56,True,Low trust score — review required
M00019,S0005,G0007,NG,Nigeria,Abuja,Africa,True,True,2024-01-14,1,2024,38.7,42.6,31.8,45.5,34.9,37,True,Low trust score — review required
M00020,S0005,G0005,NG,Nigeria,Lagos,Africa,True,True,2024-01-14,1,2024,39.0,47.3,34.8,41.3,32.4,47,True,Low trust score — review required
M00021,S0006,G0006,NG,Nigeria,Kano,Africa,True,True,2024-04-02,2,2024,41.1,45.7,37.2,45.5,36.0,41,True,Low trust score — review required
M00022,S0006,G0005,NG,Nigeria,Lagos,Africa,True,True,2024-04-02,2,2024,39.8,43.0,37.1,45.3,33.9,44,True,Low trust score — review required
M00023,S0006,G0007,NG,Nigeria,Abuja,Africa,True,True,2024-04-02,2,2024,42.1,48.7,37.6,49.2,32.8,31,True,Low trust score — review required
M00024,S0006,G0008,NG,Nigeria,Kaduna,Africa,True,True,2024-04-02,2,2024,39.0,46.5,34.5,43.1,31.9,36,True,Low trust score — review required
M00025,S0007,G0006,NG,Nigeria,Kano,Africa,True,True,2024-07-15,3,2024,39.4,43.8,35.3,44.6,33.7,42,True,Low trust score — review required
M00026,S0007,G0007,NG,Nigeria,Abuja,Africa,True,True,2024-07-15,3,2024,39.9,42.6,36.4,45.7,34.9,43,True,Low trust score — review required
M00027,S0007,G0008,NG,Nigeria,Kaduna,Africa,True,True,2024-07-15,3,2024,40.4,44.1,35.2,46.3,36.0,54,True,Low trust score — review required
M00028,S0007,G0005,NG,Nigeria,Lagos,Africa,True,True,2024-07-15,3,2024,38.6,45.7,34.1,42.2,32.6,33,True,Low trust score — review required
M00029,S0008,G0005,NG,Nigeria,Lagos,Africa,True,True,2024-10-03,4,2024,41.7,43.7,36.3,49.7,37.0,25,True,Low trust score — review required
M00030,S0008,G0007,NG,Nigeria,Abuja,Africa,True,True,2024-10-03,4,2024,40.8,48.5,34.1,45.6,35.0,34,True,Low trust score — review required
M00031,S0008,G0008,NG,Nigeria,Kaduna,Africa,True,True,2024-10-03,4,2024,39.9,43.8,35.5,46.0,34.3,27,True,Low trust score — review required
M00032,S0008,G0006,NG,Nigeria,Kano,Africa,True,True,2024-10-03,4,2024,40.4,48.1,35.9,42.6,34.9,26,True,Low trust score — review required
M00033,S0009,G0009,PH,Philippines,Metro Manila,Asia-Pacific,True,False,2024-01-15,1,2024,64.1,63.3,62.0,65.9,65.4,32,False,
M00034,S0009,G0010,PH,Philippines,Cebu,Asia-Pacific,True,False,2024-01-15,1,2024,62.2,63.1,62.6,62.1,61.1,33,False,
M00035,S0009,G0011,PH,Philippines,Davao,Asia-Pacific,True,False,2024-01-15,1,2024,63.1,64.7,62.2,61.5,63.9,39,False,
M00036,S0009,G0012,PH,Philippines,Mindanao,Asia-Pacific,True,False,2024-01-15,1,2024,64.0,64.4,65.3,67.2,59.2,30,False,
M00037,S0010,G0010,PH,Philippines,Cebu,Asia-Pacific,True,False,2024-04-24,2,2024,63.8,63.3,62.3,64.3,65.0,25,False,
M00038,S0010,G0011,PH,Philippines,Davao,Asia-Pacific,True,False,2024-04-24,2,2024,63.2,63.2,64.9,60.5,64.3,38,False,
M00039,S0010,G0012,PH,Philippines,Mindanao,Asia-Pacific,True,False,2024-04-24,2,2024,60.8,58.6,62.5,61.4,60.8,30,False,
M00040,S0010,G0009,PH,Philippines,Metro Manila,Asia-Pacific,True,False,2024-04-24,2,2024,62.5,64.0,62.4,64.0,59.7,37,False,
M00041,S0011,G0011,PH,Philippines,Davao,Asia-Pacific,True,False,2024-07-09,3,2024,63.1,62.8,63.0,61.4,65.0,41,False,
